path	size	sha256
.ralph-runner/iterations.jsonl	401	b6423973f6ea375073c8a523275142716489c16a426eaca4d9198afeef4cfdc7
.ralph-runner/status.json	704	dd231224974ec93cb2c1a5f6e69b5e3be5865e82ff5f1a847adca939844d5c3e
.ralph-runner/transcripts/iteration-001-9213d35d-a88e-48e7-8c22-d59acd2bae4a.md	1986	d815f9e726902d8ff3172a1da25c15111b9807ca848e1b2b2781794bd7fac951
MIGRATED.md	246	ac7fdd723ee4b3bc4ad9eac7d2968b99335c6d3aa390e4146053f9e3b9185422
MIGRATION_NOTES.md	242	9ac2a3d2e2f36b610d72503602d37aa9c227c4ac9b4b6c946dc57c3dcbcc53f5
OPEN_QUESTIONS.md	29	64e22bba1a5f4514d2a4734b590e6c79cbdda7c2f9d174ad5b1980823be09805
RALPH.md	935	be0d3ff959a6e90800647a63eebcf37cfefca99a54b4f69ef208e8aea39dacf1
golden/MIGRATED.md	246	ac7fdd723ee4b3bc4ad9eac7d2968b99335c6d3aa390e4146053f9e3b9185422
legacy/source.md	140	36757b62e887c73ff4b19d434def5fd87d14e9cd9a3518a9002bc86b7f98197b
legacy/source.yaml	77	1f28a619e582c907ba3ae8c3a01302483c30671de5a045f1a369f6c580734485
scripts/show-legacy.sh	168	ea593c6424957ebe5c2a7f9736d2ebd50522846754be0f619ac5de9810c76b23
scripts/verify.sh	389	db90c26721a182192647d7368558d2a3e29df509c86d97e712de7085a0203f48
